baladiya,muhalla,sex,whenArrive,regOrigin,countryOrigin,cityOrigin,urbanorrural,age,education,maritalStatus,dependents,1stcity,2ndcity,3rdcity,4thcity,5thcity,attempts,reasonLeave,reasonSelection,whenLeave,transport,finance,before,spent
Tripoli,Al Thanawiyah,Male,One Year ago,West Africa,Niger,,Rural,23,Do not know,Single,Don't want to answer,Niger ,Chad,Qatrun,Sabha,,No data,Economic factors,Economics,One Year ago,Lorry/truck,No data,4000,1500
Ghat,Al Owainat,Male,6-12 months ago,West Africa,Burkina Faso,Bony,Urban,22,None,Single,No,Niamey,,,,,1,Economic factors,Economics,3-6 months ago,Lorry/truck,Personal Savings,200,80
Ghat,Al Owainat,Male,6-12 months ago,West Africa,Burkina Faso,Banwa,Urban,18,Primary,Single,No,Niamey,,,,,1,Economic factors,Economics,3-6 months ago,Walking,Personal Savings,150,100
Ghat,Al Owainat,Male,3-6 months ago,West Africa,Niger,Maradi,Urban,31,Primary,Married,Yes,Zander,Agades,Arlit,,,4,Economic factors,Greater general security,3-6 months ago,Car,Personal Savings,400,390
Ghat,Al Owainat,Male,1-2 months ago,West Africa,Niger,Tawa,Urban,31,None,Married,Yes,,,,,,1,Economic factors,Greater general security,1-2 months ago,Car,Personal Savings,60,53
Ghat,Al Owainat,Female,Over 1 year ago,West Africa,Niger,Arleet,Rural,28,Primary,Married,Yes,Agades,Tamanrasset,janet,,,1,Personal; Family or community circumstances,Better living standards,Less than 1 month ago,Car,Personal Savings,750,750
Ghat,Al Owainat,Male,3-6 months ago,West Africa,Niger,Maradi,Urban,44,None,Married,Yes,Tawa,Agades,Arlit,janet,,1,Economic factors,Greater general security,3-6 months ago,Car,Personal Savings,600,650
Ghat,Al Owainat,Male,6-12 months ago,West Africa,Niger,Maradi,Urban,45,None,Married,Yes,Niamey,Tawa,Agades,Arlit,janet,2,Economic factors,Economics,6-12 months ago,Car,No data,780,780
Ghat,Al Owainat,Male,One Year ago,West Africa,Burkina Faso,Buena,Rural,40,Primary,Married,Yes,Ouagadougou,Niamey,Agades,janet,,5,Economic factors,Economics,One Year ago,Bus,Personal Savings,2100,1600
Ghat,Al Owainat,Female,One Year ago,West Africa,Niger,Maradi,Urban,22,None,Married,Yes,Niamey,Agades,janet,,,1,Economic factors,Economics,One Year ago,Car,Personal Savings,500,530
Ghat,Al Owainat,Female,One Year ago,West Africa,Niger,Maradi,Urban,24,None,Married,Yes,Niamey,Agades,janet,,,1,Economic factors,Economics,One Year ago,Car,No data,500,500
Ghat,Al Owainat,Female,3-6 months ago,West Africa,Burkina Faso,Buena,Rural,31,None,Married,Yes,Ouagadougou,Niamey,Agades,janet,,1,Economic factors,Better living standards,3-6 months ago,Car,Personal Savings,2000,1600
Ghat,Al Owainat,Female,6-12 months ago,West Africa,Burkina Faso,Buena,Rural,26,None,Married,Yes,Ouagadougou ,Niamey,Agades,janet,,1,Economic factors,Better living standards,6-12 months ago,Car,Personal Savings,2000,1600
Ghat,Ghat Center,Male,3-6 months ago,West Africa,Niger,Zendar,Urban,24,Secondary,Single,Yes,Arlit,Tamanrasset,janet,Ghat,,No data,Economic factors,Family or cultural link,,Car,No data,,70
Ghat,Ghat Center,Male,3-6 months ago,West Africa,Niger,Madawa,Rural,24,None,Married,Yes,Arlit,janet,Ghat,,,No data,Economic factors,Economics,3-6 months ago,Car,Personal Savings,50,50
Ghat,Ghat Center,Male,Less than 1 month ago,West Africa,Niger,,DNK,25,None,Married,Yes,Arlit,janet,Ghat,,,No data,Economic factors,Economics,1-2 months ago,Car,Personal Savings,,70
Ghat,Al Owainat,Female,6-12 months ago,West Africa,Niger,Arleet,Rural,33,Primary,Married,Yes,Agades,janet,,,,1,Personal; Family or community circumstances,Economics,Less than 1 month ago,Car,Property sale,3000,3750
Benghazi,Sidi Younnes,Male,1-2 months ago,West Africa,Niger,Agades,Urban,31,Secondary,Married,Yes,Ajdabiya,,,,,1,Economic factors,Economics,1-2 months ago,Bus,Personal Savings,1000,450
Benghazi,Sidi Younnes,Male,Over 1 year ago,West Africa,Mali,Minaka,Urban,37,Secondary,Widowed,Yes,Agades,Sabha,Ajdabiya,,,1,Economic factors,Don't want to answer,Over 1 year ago,Bus,Personal Savings,2200,2000
Benghazi,Sidi Younnes,Female,6-12 months ago,West Africa,Niger,Agades,Urban,28,Secondary,Single,No,Sabha,Ajdabiya,,,,1,Economic factors,Economics,6-12 months ago,Bus,Personal Savings,2200,2000
Benghazi,Sidi Younnes,Male,6-12 months ago,West Africa,Nigeria,Yubi,Urban,25,Secondary,Single,No,Agades,Sabha,Ajdabiya,,,2,Economic factors,Economics,6-12 months ago,Bus,Personal Savings,2500,2400
Benghazi,Sidi Younnes,Male,Over 1 year ago,West Africa,Niger,Agades,Urban,28,Secondary,Single,No,Sabha ,Ajdabiya,,,,1,Economic factors,Economics,Over 1 year ago,Bus,Personal Savings,1800,1700
Benghazi,Sidi Younnes,Male,6-12 months ago,West Africa,Mali,Ghaw,Urban,23,Primary,Single,No,Agades,Sabha,Ajdabiya,,,1,Personal; Family or community circumstances,Economics,6-12 months ago,Bus,Personal Savings,2700,2200
Benghazi,Sidi Younnes,Male,6-12 months ago,West Africa,Nigeria,Yubi,Urban,25,Primary,Single,No,Agades,Sabha,Ajdabiya,,,1,Economic factors,Economics,6-12 months ago,Lorry/truck,Personal Savings,2200,2000
Benghazi,Sidi Younnes,Male,6-12 months ago,West Africa,Mali,Minaka,Urban,35,Higher,Married,Yes,Agades,Sabha,Ajdabiya,,,1,Economic factors,Economics,6-12 months ago,Lorry/truck,Personal Savings,2000,1800
Benghazi,Sidi Younnes,Male,1-2 months ago,West Africa,Niger,Agades,Urban,30,Higher,Single,No,Sabha,Ajdabiya,,,,1,Economic factors,Economics,1-2 months ago,Bus,Personal Savings,1500,1350
Benghazi,Sidi Younnes,Male,6-12 months ago,West Africa,Niger,Agades,Urban,35,Secondary,Married,Yes,Sabha,Ajdabiya,,,,1,Economic factors,Economics,6-12 months ago,Bus,Personal Savings,1500,1400
